source_line,representative_source_line,clean_line,rank,multiplicity,kind,permutation_source_to_representative
2418,2418,2418,7,4,retained,0;1;2;3;4;5;6
2419,2419,2419,7,4,retained,0;1;2;3;4;5;6
2420,2420,2420,7,4,retained,0;1;2;3;4;5;6
2421,2421,2421,7,4,retained,0;1;2;3;4;5;6
2422,2422,2422,7,4,retained,0;1;2;3;4;5;6
2423,2423,2423,7,4,retained,0;1;2;3;4;5;6
2424,2424,2424,7,4,retained,0;1;2;3;4;5;6
2425,2425,2425,7,4,retained,0;1;2;3;4;5;6
2426,2426,2426,7,4,retained,0;1;2;3;4;5;6
2427,2427,2427,7,4,retained,0;1;2;3;4;5;6
2428,2428,2428,7,4,retained,0;1;2;3;4;5;6
2429,2429,2429,7,2,retained,0;1;2;3;4;5;6
2430,2430,2430,7,4,retained,0;1;2;3;4;5;6
2431,2431,2431,7,4,retained,0;1;2;3;4;5;6
2432,2432,2432,7,4,retained,0;1;2;3;4;5;6
2433,2433,2433,7,4,retained,0;1;2;3;4;5;6
2434,2434,2434,7,4,retained,0;1;2;3;4;5;6
2435,2435,2435,7,4,retained,0;1;2;3;4;5;6
2436,2436,2436,7,4,retained,0;1;2;3;4;5;6
2437,2437,2437,7,3,retained,0;1;2;3;4;5;6
2438,2438,2438,7,4,retained,0;1;2;3;4;5;6
2439,2439,2439,7,4,retained,0;1;2;3;4;5;6
2440,2440,2440,7,3,retained,0;1;2;3;4;5;6
2441,2441,2441,7,4,retained,0;1;2;3;4;5;6
2442,2442,2442,7,3,retained,0;1;2;3;4;5;6
2443,2443,2443,7,3,retained,0;1;2;3;4;5;6
2444,2444,2444,7,4,retained,0;1;2;3;4;5;6
2445,2445,2445,7,3,retained,0;1;2;3;4;5;6
2446,2446,2446,7,4,retained,0;1;2;3;4;5;6
2447,2447,2447,7,3,retained,0;1;2;3;4;5;6
2448,2448,2448,7,4,retained,0;1;2;3;4;5;6
2449,2449,2449,7,4,retained,0;1;2;3;4;5;6
2450,2450,2450,7,4,retained,0;1;2;3;4;5;6
2451,2451,2451,7,4,retained,0;1;2;3;4;5;6
2452,2452,2452,7,4,retained,0;1;2;3;4;5;6
2453,2453,2453,7,4,retained,0;1;2;3;4;5;6
2454,2454,2454,7,4,retained,0;1;2;3;4;5;6
2455,2455,2455,7,3,retained,0;1;2;3;4;5;6
2456,2456,2456,7,3,retained,0;1;2;3;4;5;6
2457,2457,2457,7,4,retained,0;1;2;3;4;5;6
2458,2458,2458,7,4,retained,0;1;2;3;4;5;6
2459,2459,2459,7,3,retained,0;1;2;3;4;5;6
2460,2460,2460,7,4,retained,0;1;2;3;4;5;6
2461,2461,2461,7,3,retained,0;1;2;3;4;5;6
2462,2462,2462,7,3,retained,0;1;2;3;4;5;6
2463,2463,2463,7,4,retained,0;1;2;3;4;5;6
2464,2464,2464,7,4,retained,0;1;2;3;4;5;6
2465,2465,2465,7,4,retained,0;1;2;3;4;5;6
2466,2466,2466,7,4,retained,0;1;2;3;4;5;6
2467,2467,2467,7,4,retained,0;1;2;3;4;5;6
2468,2468,2468,7,3,retained,0;1;2;3;4;5;6
2469,2469,2469,7,4,retained,0;1;2;3;4;5;6
2470,2470,2470,7,3,retained,0;1;2;3;4;5;6
2471,2471,2471,7,4,retained,0;1;2;3;4;5;6
2472,2472,2472,7,4,retained,0;1;2;3;4;5;6
2473,2473,2473,7,4,retained,0;1;2;3;4;5;6
2474,2474,2474,7,4,retained,0;1;2;3;4;5;6
2475,2475,2475,7,4,retained,0;1;2;3;4;5;6
2476,2476,2476,7,4,retained,0;1;2;3;4;5;6
2477,2477,2477,7,4,retained,0;1;2;3;4;5;6
2478,2478,2478,7,4,retained,0;1;2;3;4;5;6
2479,2479,2479,7,4,retained,0;1;2;3;4;5;6
2480,2480,2480,7,3,retained,0;1;2;3;4;5;6
2481,2481,2481,7,4,retained,0;1;2;3;4;5;6
2482,2482,2482,7,4,retained,0;1;2;3;4;5;6
2483,2483,2483,7,4,retained,0;1;2;3;4;5;6
2484,2484,2484,7,4,retained,0;1;2;3;4;5;6
2485,2485,2485,7,4,retained,0;1;2;3;4;5;6
2486,2486,2486,7,4,retained,0;1;2;3;4;5;6
2487,2487,2487,7,2,retained,0;1;2;3;4;5;6
2488,2488,2488,7,4,retained,0;1;2;3;4;5;6
2489,2489,2489,7,3,retained,0;1;2;3;4;5;6
2490,2490,2490,7,4,retained,0;1;2;3;4;5;6
2491,2491,2491,7,3,retained,0;1;2;3;4;5;6
2492,2492,2492,7,2,retained,0;1;2;3;4;5;6
2493,2493,2493,7,4,retained,0;1;2;3;4;5;6
2494,2494,2494,7,4,retained,0;1;2;3;4;5;6
2495,2495,2495,7,4,retained,0;1;2;3;4;5;6
2496,2496,2496,7,4,retained,0;1;2;3;4;5;6
2497,2497,2497,7,4,retained,0;1;2;3;4;5;6
2498,2498,2498,7,4,retained,0;1;2;3;4;5;6
2499,2499,2499,7,4,retained,0;1;2;3;4;5;6
2500,2500,2500,7,4,retained,0;1;2;3;4;5;6
2501,2501,2501,7,3,retained,0;1;2;3;4;5;6
2502,2502,2502,7,3,retained,0;1;2;3;4;5;6
2503,2503,2503,7,3,retained,0;1;2;3;4;5;6
2504,2504,2504,7,4,retained,0;1;2;3;4;5;6
2505,2505,2505,7,4,retained,0;1;2;3;4;5;6
2506,2506,2506,7,4,retained,0;1;2;3;4;5;6
2507,2507,2507,7,4,retained,0;1;2;3;4;5;6
2508,2508,2508,7,4,retained,0;1;2;3;4;5;6
2509,2509,2509,7,4,retained,0;1;2;3;4;5;6
2510,2510,2510,7,4,retained,0;1;2;3;4;5;6
2511,2511,2511,7,2,retained,0;1;2;3;4;5;6
2512,2512,2512,7,4,retained,0;1;2;3;4;5;6
2513,2513,2513,7,4,retained,0;1;2;3;4;5;6
2514,2514,2514,7,4,retained,0;1;2;3;4;5;6
2515,2515,2515,7,2,retained,0;1;2;3;4;5;6
2516,2516,2516,7,3,retained,0;1;2;3;4;5;6
2517,2517,2517,7,4,retained,0;1;2;3;4;5;6
2518,2518,2518,7,4,retained,0;1;2;3;4;5;6
2519,2519,2519,7,4,retained,0;1;2;3;4;5;6
2520,2520,2520,7,4,retained,0;1;2;3;4;5;6
2521,2521,2521,7,3,retained,0;1;2;3;4;5;6
2522,2522,2522,7,3,retained,0;1;2;3;4;5;6
2523,2523,2523,7,4,retained,0;1;2;3;4;5;6
2524,2524,2524,7,4,retained,0;1;2;3;4;5;6
2525,2525,2525,7,4,retained,0;1;2;3;4;5;6
2526,2526,2526,7,4,retained,0;1;2;3;4;5;6
2527,2527,2527,7,3,retained,0;1;2;3;4;5;6
2528,2528,2528,7,4,retained,0;1;2;3;4;5;6
2529,2529,2529,7,4,retained,0;1;2;3;4;5;6
2530,2530,2530,7,4,retained,0;1;2;3;4;5;6
2531,2531,2531,7,4,retained,0;1;2;3;4;5;6
2532,2532,2532,7,4,retained,0;1;2;3;4;5;6
2533,2533,2533,7,4,retained,0;1;2;3;4;5;6
2534,2534,2534,7,3,retained,0;1;2;3;4;5;6
2535,2535,2535,7,4,retained,0;1;2;3;4;5;6
2536,2536,2536,7,4,retained,0;1;2;3;4;5;6
2537,2537,2537,7,4,retained,0;1;2;3;4;5;6
2538,2538,2538,7,3,retained,0;1;2;3;4;5;6
2539,2539,2539,7,4,retained,0;1;2;3;4;5;6
2540,2540,2540,7,3,retained,0;1;2;3;4;5;6
2541,2541,2541,7,4,retained,0;1;2;3;4;5;6
2542,2542,2542,7,4,retained,0;1;2;3;4;5;6
2543,2543,2543,7,4,retained,0;1;2;3;4;5;6
2544,2544,2544,7,3,retained,0;1;2;3;4;5;6
2545,2545,2545,7,4,retained,0;1;2;3;4;5;6
2546,2546,2546,7,4,retained,0;1;2;3;4;5;6
2547,2547,2547,7,4,retained,0;1;2;3;4;5;6
2548,2548,2548,7,4,retained,0;1;2;3;4;5;6
2549,2549,2549,7,4,retained,0;1;2;3;4;5;6
2550,2550,2550,7,4,retained,0;1;2;3;4;5;6
2551,2551,2551,7,4,retained,0;1;2;3;4;5;6
2552,2552,2552,7,4,retained,0;1;2;3;4;5;6
2553,2553,2553,7,4,retained,0;1;2;3;4;5;6
2554,2554,2554,7,4,retained,0;1;2;3;4;5;6
2555,2555,2555,7,4,retained,0;1;2;3;4;5;6
2556,2556,2556,7,4,retained,0;1;2;3;4;5;6
2557,2557,2557,7,4,retained,0;1;2;3;4;5;6
2558,2558,2558,7,4,retained,0;1;2;3;4;5;6
2559,2559,2559,7,4,retained,0;1;2;3;4;5;6
2560,2560,2560,7,4,retained,0;1;2;3;4;5;6
2561,2561,2561,7,4,retained,0;1;2;3;4;5;6
2562,2562,2562,7,4,retained,0;1;2;3;4;5;6
2563,2563,2563,7,4,retained,0;1;2;3;4;5;6
2564,2564,2564,7,4,retained,0;1;2;3;4;5;6
2565,2565,2565,7,4,retained,0;1;2;3;4;5;6
2566,2566,2566,7,4,retained,0;1;2;3;4;5;6
2567,2567,2567,7,4,retained,0;1;2;3;4;5;6
2568,2568,2568,7,4,retained,0;1;2;3;4;5;6
2569,2569,2569,7,4,retained,0;1;2;3;4;5;6
2570,2570,2570,7,4,retained,0;1;2;3;4;5;6
2571,2571,2571,7,4,retained,0;1;2;3;4;5;6
2572,2572,2572,7,3,retained,0;1;2;3;4;5;6
2573,2573,2573,7,3,retained,0;1;2;3;4;5;6
2574,2574,2574,7,4,retained,0;1;2;3;4;5;6
2575,2575,2575,7,4,retained,0;1;2;3;4;5;6
2576,2576,2576,7,3,retained,0;1;2;3;4;5;6
2577,2577,2577,7,4,retained,0;1;2;3;4;5;6
2578,2578,2578,7,3,retained,0;1;2;3;4;5;6
2579,2579,2579,7,2,retained,0;1;2;3;4;5;6
2580,2580,2580,7,2,retained,0;1;2;3;4;5;6
2581,2581,2581,7,4,retained,0;1;2;3;4;5;6
2582,2582,2582,7,4,retained,0;1;2;3;4;5;6
2583,2583,2583,7,3,retained,0;1;2;3;4;5;6
2584,2584,2584,7,4,retained,0;1;2;3;4;5;6
2585,2585,2585,7,2,retained,0;1;2;3;4;5;6
2586,2586,2586,7,4,retained,0;1;2;3;4;5;6
2587,2587,2587,7,4,retained,0;1;2;3;4;5;6
2588,2588,2588,7,4,retained,0;1;2;3;4;5;6
2589,2589,2589,7,4,retained,0;1;2;3;4;5;6
2590,2590,2590,7,4,retained,0;1;2;3;4;5;6
2591,2591,2591,7,3,retained,0;1;2;3;4;5;6
2592,2592,2592,7,3,retained,0;1;2;3;4;5;6
2593,2593,2593,7,3,retained,0;1;2;3;4;5;6
2594,2594,2594,7,3,retained,0;1;2;3;4;5;6
2595,2595,2595,7,4,retained,0;1;2;3;4;5;6
2596,2596,2596,7,4,retained,0;1;2;3;4;5;6
2597,2597,2597,7,4,retained,0;1;2;3;4;5;6
2598,2598,2598,7,4,retained,0;1;2;3;4;5;6
2599,2599,2599,7,4,retained,0;1;2;3;4;5;6
2600,2600,2600,7,4,retained,0;1;2;3;4;5;6
2601,2601,2601,7,4,retained,0;1;2;3;4;5;6
2602,2602,2602,7,4,retained,0;1;2;3;4;5;6
2603,2603,2603,7,3,retained,0;1;2;3;4;5;6
2604,2604,2604,7,4,retained,0;1;2;3;4;5;6
2605,2605,2605,7,4,retained,0;1;2;3;4;5;6
2606,2606,2606,7,4,retained,0;1;2;3;4;5;6
2607,2607,2607,7,4,retained,0;1;2;3;4;5;6
2608,2608,2608,7,4,retained,0;1;2;3;4;5;6
2609,2609,2609,7,4,retained,0;1;2;3;4;5;6
2610,2610,2610,7,4,retained,0;1;2;3;4;5;6
2611,2611,2611,7,4,retained,0;1;2;3;4;5;6
2612,2612,2612,7,4,retained,0;1;2;3;4;5;6
2613,2613,2613,7,3,retained,0;1;2;3;4;5;6
2614,2614,2614,7,4,retained,0;1;2;3;4;5;6
2615,2615,2615,7,4,retained,0;1;2;3;4;5;6
2616,2616,2616,7,4,retained,0;1;2;3;4;5;6
2617,2617,2617,7,4,retained,0;1;2;3;4;5;6
2618,2618,2618,7,4,retained,0;1;2;3;4;5;6
2619,2619,2619,7,4,retained,0;1;2;3;4;5;6
2620,2620,2620,7,4,retained,0;1;2;3;4;5;6
2621,2621,2621,7,4,retained,0;1;2;3;4;5;6
2622,2622,2622,7,4,retained,0;1;2;3;4;5;6
2623,2623,2623,7,4,retained,0;1;2;3;4;5;6
2624,2624,2624,7,3,retained,0;1;2;3;4;5;6
2625,2625,2625,7,4,retained,0;1;2;3;4;5;6
2626,2626,2626,7,4,retained,0;1;2;3;4;5;6
2627,2627,2627,7,4,retained,0;1;2;3;4;5;6
2628,2628,2628,7,4,retained,0;1;2;3;4;5;6
2629,2629,2629,7,4,retained,0;1;2;3;4;5;6
2630,2630,2630,7,4,retained,0;1;2;3;4;5;6
2631,2631,2631,7,4,retained,0;1;2;3;4;5;6
2632,2632,2632,7,4,retained,0;1;2;3;4;5;6
2633,2633,2633,7,4,retained,0;1;2;3;4;5;6
2634,2634,2634,7,3,retained,0;1;2;3;4;5;6
2635,2635,2635,7,2,retained,0;1;2;3;4;5;6
2636,2636,2636,7,2,retained,0;1;2;3;4;5;6
2637,2637,2637,7,4,retained,0;1;2;3;4;5;6
2638,2638,2638,7,4,retained,0;1;2;3;4;5;6
2639,2639,2639,7,4,retained,0;1;2;3;4;5;6
2640,2640,2640,7,4,retained,0;1;2;3;4;5;6
2641,2641,2641,7,4,retained,0;1;2;3;4;5;6
2642,2642,2642,7,4,retained,0;1;2;3;4;5;6
2643,2643,2643,7,4,retained,0;1;2;3;4;5;6
2644,2644,2644,7,4,retained,0;1;2;3;4;5;6
2645,2645,2645,7,4,retained,0;1;2;3;4;5;6
2646,2646,2646,7,4,retained,0;1;2;3;4;5;6
2647,2647,2647,7,3,retained,0;1;2;3;4;5;6
2648,2648,2648,7,2,retained,0;1;2;3;4;5;6
2649,2649,2649,7,4,retained,0;1;2;3;4;5;6
2650,2650,2650,7,2,retained,0;1;2;3;4;5;6
2651,2651,2651,7,1,retained,0;1;2;3;4;5;6
2652,2652,2652,7,4,retained,0;1;2;3;4;5;6
2653,2653,2653,7,4,retained,0;1;2;3;4;5;6
2654,2654,2654,7,4,retained,0;1;2;3;4;5;6
2655,2655,2655,7,4,retained,0;1;2;3;4;5;6
2656,2656,2656,7,3,retained,0;1;2;3;4;5;6
2657,2657,2657,7,4,retained,0;1;2;3;4;5;6
2658,2658,2658,7,2,retained,0;1;2;3;4;5;6
2659,2659,2659,7,4,retained,0;1;2;3;4;5;6
2660,2660,2660,7,4,retained,0;1;2;3;4;5;6
2661,2661,2661,7,4,retained,0;1;2;3;4;5;6
2662,2662,2662,7,3,retained,0;1;2;3;4;5;6
2663,2663,2663,7,3,retained,0;1;2;3;4;5;6
2664,2664,2664,7,3,retained,0;1;2;3;4;5;6
2665,2665,2665,7,4,retained,0;1;2;3;4;5;6
2666,2666,2666,7,4,retained,0;1;2;3;4;5;6
2667,2667,2667,7,4,retained,0;1;2;3;4;5;6
2668,2668,2668,7,4,retained,0;1;2;3;4;5;6
2669,2669,2669,7,4,retained,0;1;2;3;4;5;6
2670,2670,2670,7,4,retained,0;1;2;3;4;5;6
2671,2671,2671,7,4,retained,0;1;2;3;4;5;6
2672,2672,2672,7,4,retained,0;1;2;3;4;5;6
2673,2673,2673,7,3,retained,0;1;2;3;4;5;6
2674,2674,2674,7,4,retained,0;1;2;3;4;5;6
2675,2675,2675,7,4,retained,0;1;2;3;4;5;6
2676,2676,2676,7,3,retained,0;1;2;3;4;5;6
2677,2677,2677,7,4,retained,0;1;2;3;4;5;6
2678,2678,2678,7,2,retained,0;1;2;3;4;5;6
2679,2679,2679,7,3,retained,0;1;2;3;4;5;6
2680,2680,2680,7,3,retained,0;1;2;3;4;5;6
2681,2681,2681,7,3,retained,0;1;2;3;4;5;6
2682,2682,2682,7,3,retained,0;1;2;3;4;5;6
2683,2683,2683,7,4,retained,0;1;2;3;4;5;6
2684,2684,2684,7,3,retained,0;1;2;3;4;5;6
2685,2685,2685,7,3,retained,0;1;2;3;4;5;6
2686,2686,2686,7,4,retained,0;1;2;3;4;5;6
2687,2687,2687,7,4,retained,0;1;2;3;4;5;6
2688,2688,2688,7,4,retained,0;1;2;3;4;5;6
2689,2689,2689,7,3,retained,0;1;2;3;4;5;6
2690,2690,2690,7,4,retained,0;1;2;3;4;5;6
2691,2691,2691,7,4,retained,0;1;2;3;4;5;6
2692,2692,2692,7,4,retained,0;1;2;3;4;5;6
2693,2693,2693,7,4,retained,0;1;2;3;4;5;6
2694,2694,2694,7,4,retained,0;1;2;3;4;5;6
2695,2695,2695,7,3,retained,0;1;2;3;4;5;6
2696,2696,2696,7,2,retained,0;1;2;3;4;5;6
2697,2697,2697,7,4,retained,0;1;2;3;4;5;6
2698,2698,2698,7,3,retained,0;1;2;3;4;5;6
2699,2699,2699,7,4,retained,0;1;2;3;4;5;6
2700,2700,2700,7,3,retained,0;1;2;3;4;5;6
2701,2701,2701,7,3,retained,0;1;2;3;4;5;6
2702,2702,2702,7,3,retained,0;1;2;3;4;5;6
2703,2703,2703,7,4,retained,0;1;2;3;4;5;6
2704,2704,2704,7,4,retained,0;1;2;3;4;5;6
2705,2705,2705,7,4,retained,0;1;2;3;4;5;6
2706,2706,2706,7,3,retained,0;1;2;3;4;5;6
2707,2707,2707,7,4,retained,0;1;2;3;4;5;6
2708,2708,2708,7,4,retained,0;1;2;3;4;5;6
2709,2709,2709,7,4,retained,0;1;2;3;4;5;6
2710,2710,2710,7,4,retained,0;1;2;3;4;5;6
2711,2711,2711,7,3,retained,0;1;2;3;4;5;6
2712,2712,2712,7,4,retained,0;1;2;3;4;5;6
2713,2713,2713,7,4,retained,0;1;2;3;4;5;6
2714,2714,2714,7,4,retained,0;1;2;3;4;5;6
2715,2715,2715,7,4,retained,0;1;2;3;4;5;6
2716,2716,2716,7,4,retained,0;1;2;3;4;5;6
2717,2717,2717,7,4,retained,0;1;2;3;4;5;6
2718,2718,2718,7,4,retained,0;1;2;3;4;5;6
2719,2719,2719,7,4,retained,0;1;2;3;4;5;6
2720,2720,2720,7,4,retained,0;1;2;3;4;5;6
2721,2721,2721,7,4,retained,0;1;2;3;4;5;6
2722,2722,2722,7,4,retained,0;1;2;3;4;5;6
2723,2723,2723,7,4,retained,0;1;2;3;4;5;6
2724,2724,2724,7,4,retained,0;1;2;3;4;5;6
2725,2725,2725,7,4,retained,0;1;2;3;4;5;6
2726,2726,2726,7,3,retained,0;1;2;3;4;5;6
2727,2727,2727,7,4,retained,0;1;2;3;4;5;6
2728,2728,2728,7,4,retained,0;1;2;3;4;5;6
2729,2729,2729,7,4,retained,0;1;2;3;4;5;6
2730,2730,2730,7,4,retained,0;1;2;3;4;5;6
2731,2731,2731,7,3,retained,0;1;2;3;4;5;6
2732,2732,2732,7,4,retained,0;1;2;3;4;5;6
2733,2733,2733,7,3,retained,0;1;2;3;4;5;6
2734,2734,2734,7,3,retained,0;1;2;3;4;5;6
2735,2735,2735,7,4,retained,0;1;2;3;4;5;6
2736,2736,2736,7,4,retained,0;1;2;3;4;5;6
2737,2737,2737,7,4,retained,0;1;2;3;4;5;6
2738,2738,2738,7,4,retained,0;1;2;3;4;5;6
2739,2739,2739,7,4,retained,0;1;2;3;4;5;6
2740,2740,2740,7,4,retained,0;1;2;3;4;5;6
2741,2741,2741,7,4,retained,0;1;2;3;4;5;6
2742,2742,2742,7,4,retained,0;1;2;3;4;5;6
2743,2743,2743,7,4,retained,0;1;2;3;4;5;6
2744,2744,2744,7,4,retained,0;1;2;3;4;5;6
2745,2745,2745,7,4,retained,0;1;2;3;4;5;6
2746,2746,2746,7,4,retained,0;1;2;3;4;5;6
2747,2747,2747,7,4,retained,0;1;2;3;4;5;6
2748,2748,2748,7,4,retained,0;1;2;3;4;5;6
2749,2749,2749,7,4,retained,0;1;2;3;4;5;6
2750,2750,2750,7,4,retained,0;1;2;3;4;5;6
2751,2751,2751,7,4,retained,0;1;2;3;4;5;6
2752,2752,2752,7,4,retained,0;1;2;3;4;5;6
2753,2753,2753,7,3,retained,0;1;2;3;4;5;6
2754,2754,2754,7,4,retained,0;1;2;3;4;5;6
2755,2755,2755,7,4,retained,0;1;2;3;4;5;6
2756,2756,2756,7,3,retained,0;1;2;3;4;5;6
2757,2757,2757,7,4,retained,0;1;2;3;4;5;6
2758,2758,2758,7,4,retained,0;1;2;3;4;5;6
2759,2759,2759,7,4,retained,0;1;2;3;4;5;6
2760,2760,2760,7,3,retained,0;1;2;3;4;5;6
2761,2761,2761,7,4,retained,0;1;2;3;4;5;6
2762,2762,2762,7,3,retained,0;1;2;3;4;5;6
2763,2763,2763,7,3,retained,0;1;2;3;4;5;6
2764,2764,2764,7,4,retained,0;1;2;3;4;5;6
2765,2765,2765,7,4,retained,0;1;2;3;4;5;6
2766,2766,2766,7,4,retained,0;1;2;3;4;5;6
2767,2767,2767,7,4,retained,0;1;2;3;4;5;6
2768,2768,2768,7,4,retained,0;1;2;3;4;5;6
2769,2769,2769,7,4,retained,0;1;2;3;4;5;6
2770,2770,2770,7,4,retained,0;1;2;3;4;5;6
2771,2771,2771,7,4,retained,0;1;2;3;4;5;6
2772,2772,2772,7,4,retained,0;1;2;3;4;5;6
2773,2773,2773,7,4,retained,0;1;2;3;4;5;6
2774,2774,2774,7,3,retained,0;1;2;3;4;5;6
2775,2775,2775,7,4,retained,0;1;2;3;4;5;6
2776,2776,2776,7,4,retained,0;1;2;3;4;5;6
2777,2777,2777,7,4,retained,0;1;2;3;4;5;6
2778,2778,2778,7,4,retained,0;1;2;3;4;5;6
2779,2779,2779,7,4,retained,0;1;2;3;4;5;6
2780,2780,2780,7,4,retained,0;1;2;3;4;5;6
2781,2781,2781,7,4,retained,0;1;2;3;4;5;6
2782,2782,2782,7,4,retained,0;1;2;3;4;5;6
2783,2783,2783,7,4,retained,0;1;2;3;4;5;6
2784,2784,2784,7,4,retained,0;1;2;3;4;5;6
2785,2785,2785,7,4,retained,0;1;2;3;4;5;6
2786,2786,2786,7,4,retained,0;1;2;3;4;5;6
2787,2787,2787,7,4,retained,0;1;2;3;4;5;6
2788,2788,2788,7,4,retained,0;1;2;3;4;5;6
2789,2789,2789,7,4,retained,0;1;2;3;4;5;6
2790,2790,2790,7,4,retained,0;1;2;3;4;5;6
2791,2791,2791,7,3,retained,0;1;2;3;4;5;6
2792,2792,2792,7,3,retained,0;1;2;3;4;5;6
2793,2793,2793,7,4,retained,0;1;2;3;4;5;6
2794,2794,2794,7,3,retained,0;1;2;3;4;5;6
2795,2795,2795,7,4,retained,0;1;2;3;4;5;6
2796,2796,2796,7,2,retained,0;1;2;3;4;5;6
2797,2797,2797,7,3,retained,0;1;2;3;4;5;6
2798,2798,2798,7,3,retained,0;1;2;3;4;5;6
2799,2799,2799,7,3,retained,0;1;2;3;4;5;6
2800,2800,2800,7,2,retained,0;1;2;3;4;5;6
2801,2801,2801,7,2,retained,0;1;2;3;4;5;6
2802,2802,2802,7,3,retained,0;1;2;3;4;5;6
2803,2803,2803,7,4,retained,0;1;2;3;4;5;6
2804,2804,2804,7,4,retained,0;1;2;3;4;5;6
2805,2805,2805,7,4,retained,0;1;2;3;4;5;6
2806,2806,2806,7,3,retained,0;1;2;3;4;5;6
2807,2807,2807,7,4,retained,0;1;2;3;4;5;6
2808,2808,2808,7,4,retained,0;1;2;3;4;5;6
2809,2809,2809,7,4,retained,0;1;2;3;4;5;6
2810,2810,2810,7,3,retained,0;1;2;3;4;5;6
2811,2811,2811,7,3,retained,0;1;2;3;4;5;6
2812,2812,2812,7,3,retained,0;1;2;3;4;5;6
2813,2813,2813,7,4,retained,0;1;2;3;4;5;6
2814,2814,2814,7,4,retained,0;1;2;3;4;5;6
2815,2815,2815,7,4,retained,0;1;2;3;4;5;6
2816,2816,2816,7,4,retained,0;1;2;3;4;5;6
2817,2817,2817,7,3,retained,0;1;2;3;4;5;6
2818,2818,2818,7,4,retained,0;1;2;3;4;5;6
2819,2819,2819,7,4,retained,0;1;2;3;4;5;6
2820,2820,2820,7,3,retained,0;1;2;3;4;5;6
2821,2821,2821,7,4,retained,0;1;2;3;4;5;6
2822,2822,2822,7,4,retained,0;1;2;3;4;5;6
2823,2823,2823,7,3,retained,0;1;2;3;4;5;6
2824,2824,2824,7,3,retained,0;1;2;3;4;5;6
2825,2825,2825,7,4,retained,0;1;2;3;4;5;6
2826,2826,2826,7,4,retained,0;1;2;3;4;5;6
2827,2827,2827,7,4,retained,0;1;2;3;4;5;6
2828,2828,2828,7,4,retained,0;1;2;3;4;5;6
2829,2829,2829,7,4,retained,0;1;2;3;4;5;6
2830,2830,2830,7,4,retained,0;1;2;3;4;5;6
2831,2831,2831,7,4,retained,0;1;2;3;4;5;6
2832,2832,2832,7,4,retained,0;1;2;3;4;5;6
2833,2833,2833,7,4,retained,0;1;2;3;4;5;6
2834,2834,2834,7,4,retained,0;1;2;3;4;5;6
2835,2835,2835,7,3,retained,0;1;2;3;4;5;6
2836,2836,2836,7,4,retained,0;1;2;3;4;5;6
2837,2837,2837,7,4,retained,0;1;2;3;4;5;6
2838,2838,2838,7,4,retained,0;1;2;3;4;5;6
2839,2839,2839,7,4,retained,0;1;2;3;4;5;6
2840,2840,2840,7,4,retained,0;1;2;3;4;5;6
2841,2841,2841,7,4,retained,0;1;2;3;4;5;6
2842,2842,2842,7,4,retained,0;1;2;3;4;5;6
2843,2843,2843,7,4,retained,0;1;2;3;4;5;6
2844,2844,2844,7,4,retained,0;1;2;3;4;5;6
2845,2845,2845,7,4,retained,0;1;2;3;4;5;6
2846,2846,2846,7,4,retained,0;1;2;3;4;5;6
2847,2847,2847,7,4,retained,0;1;2;3;4;5;6
2848,2848,2848,7,4,retained,0;1;2;3;4;5;6
2849,2849,2849,7,4,retained,0;1;2;3;4;5;6
2850,2850,2850,7,3,retained,0;1;2;3;4;5;6
2851,2851,2851,7,3,retained,0;1;2;3;4;5;6
2852,2852,2852,7,4,retained,0;1;2;3;4;5;6
2853,2853,2853,7,3,retained,0;1;2;3;4;5;6
2854,2854,2854,7,4,retained,0;1;2;3;4;5;6
2855,2855,2855,7,4,retained,0;1;2;3;4;5;6
2856,2856,2856,7,4,retained,0;1;2;3;4;5;6
2857,2857,2857,7,3,retained,0;1;2;3;4;5;6
2858,2858,2858,7,4,retained,0;1;2;3;4;5;6
2859,2859,2859,7,4,retained,0;1;2;3;4;5;6
2860,2860,2860,7,4,retained,0;1;2;3;4;5;6
2861,2861,2861,7,4,retained,0;1;2;3;4;5;6
2862,2862,2862,7,3,retained,0;1;2;3;4;5;6
2863,2863,2863,7,4,retained,0;1;2;3;4;5;6
2864,2864,2864,7,4,retained,0;1;2;3;4;5;6
2865,2865,2865,7,3,retained,0;1;2;3;4;5;6
2866,2866,2866,7,4,retained,0;1;2;3;4;5;6
2867,2867,2867,7,4,retained,0;1;2;3;4;5;6
2868,2868,2868,7,4,retained,0;1;2;3;4;5;6
2869,2869,2869,7,4,retained,0;1;2;3;4;5;6
2870,2870,2870,7,4,retained,0;1;2;3;4;5;6
2871,2871,2871,7,4,retained,0;1;2;3;4;5;6
2872,2872,2872,7,4,retained,0;1;2;3;4;5;6
2873,2873,2873,7,4,retained,0;1;2;3;4;5;6
2874,2874,2874,7,4,retained,0;1;2;3;4;5;6
2875,2875,2875,7,2,retained,0;1;2;3;4;5;6
2876,2876,2876,7,4,retained,0;1;2;3;4;5;6
2877,2877,2877,7,3,retained,0;1;2;3;4;5;6
2878,2878,2878,7,3,retained,0;1;2;3;4;5;6
2879,2879,2879,7,3,retained,0;1;2;3;4;5;6
2880,2880,2880,7,4,retained,0;1;2;3;4;5;6
2881,2881,2881,7,3,retained,0;1;2;3;4;5;6
2882,2882,2882,7,3,retained,0;1;2;3;4;5;6
